tick,year,month,business_id,action,detail
0,2024,1,2,increase_marketing,1.15
0,2024,1,6,increase_marketing,1.15
0,2024,1,7,increase_marketing,1.15
0,2024,1,9,increase_marketing,1.15
0,2024,1,16,increase_marketing,1.15
0,2024,1,18,increase_marketing,1.15
0,2024,1,21,increase_marketing,1.15
0,2024,1,23,increase_marketing,1.15
0,2024,1,31,increase_marketing,1.15
0,2024,1,35,increase_marketing,1.15
0,2024,1,37,increase_marketing,1.15
0,2024,1,39,increase_marketing,1.15
0,2024,1,47,increase_marketing,1.15
0,2024,1,50,increase_marketing,1.15
0,2024,1,52,increase_marketing,1.15
0,2024,1,80,increase_marketing,1.15
0,2024,1,87,increase_marketing,1.15
0,2024,1,92,increase_marketing,1.15
0,2024,1,98,increase_marketing,1.15
0,2024,1,100,increase_marketing,1.15
1,2024,2,2,increase_marketing,1.15
1,2024,2,3,increase_marketing,1.15
1,2024,2,4,increase_marketing,1.15
1,2024,2,5,lower_price,0.97
1,2024,2,9,fire,-1
1,2024,2,10,increase_marketing,1.15
1,2024,2,11,raise_price,1.03
1,2024,2,11,increase_marketing,1.15
1,2024,2,13,increase_marketing,1.15
1,2024,2,20,fire,-1
1,2024,2,21,increase_marketing,1.15
1,2024,2,22,fire,-1
1,2024,2,22,increase_marketing,1.15
1,2024,2,23,increase_marketing,1.15
1,2024,2,25,fire,-1
1,2024,2,25,lower_price,0.97
1,2024,2,28,fire,-1
1,2024,2,29,increase_marketing,1.15
1,2024,2,30,increase_marketing,1.15
1,2024,2,31,fire,-1
1,2024,2,31,increase_marketing,1.15
1,2024,2,33,fire,-1
1,2024,2,35,fire,-1
1,2024,2,35,lower_price,0.97
1,2024,2,38,fire,-1
1,2024,2,39,fire,-1
1,2024,2,39,increase_marketing,1.15
1,2024,2,41,lower_price,0.97
1,2024,2,41,increase_marketing,1.15
1,2024,2,43,fire,-1
1,2024,2,43,lower_price,0.97
1,2024,2,44,fire,-1
1,2024,2,44,increase_marketing,1.15
1,2024,2,45,fire,-1
1,2024,2,45,lower_price,0.97
1,2024,2,45,increase_marketing,1.15
1,2024,2,47,fire,-1
1,2024,2,50,fire,-1
1,2024,2,54,fire,-1
1,2024,2,56,fire,-1
1,2024,2,57,lower_price,0.97
1,2024,2,59,lower_price,0.97
1,2024,2,59,increase_marketing,1.15
1,2024,2,63,lower_price,0.97
1,2024,2,63,increase_marketing,1.15
1,2024,2,65,lower_price,0.97
1,2024,2,65,increase_marketing,1.15
1,2024,2,67,increase_marketing,1.15
1,2024,2,70,fire,-1
1,2024,2,70,increase_marketing,1.15
1,2024,2,71,fire,-1
1,2024,2,72,lower_price,0.97
1,2024,2,73,fire,-1
1,2024,2,74,increase_marketing,1.15
1,2024,2,75,fire,-1
1,2024,2,76,fire,-1
1,2024,2,77,lower_price,0.97
1,2024,2,79,fire,-1
1,2024,2,80,increase_marketing,1.15
1,2024,2,84,fire,-1
1,2024,2,85,fire,-1
1,2024,2,87,fire,-1
1,2024,2,91,lower_price,0.97
1,2024,2,92,fire,-1
1,2024,2,94,increase_marketing,1.15
1,2024,2,96,increase_marketing,1.15
1,2024,2,100,lower_price,0.97
2,2024,3,1,lower_price,0.97
2,2024,3,5,cut_marketing,0.75
2,2024,3,6,fire,-1
2,2024,3,7,lower_price,0.97
2,2024,3,11,increase_marketing,1.15
2,2024,3,20,fire,-1
2,2024,3,22,lower_price,0.97
2,2024,3,23,increase_marketing,1.15
2,2024,3,25,fire,-1
2,2024,3,25,lower_price,0.97
2,2024,3,29,lower_price,0.97
2,2024,3,29,increase_marketing,1.15
2,2024,3,30,cut_marketing,0.75
2,2024,3,31,fire,-1
2,2024,3,32,fire,-1
2,2024,3,32,increase_marketing,1.15
2,2024,3,33,fire,-1
2,2024,3,34,fire,-1
2,2024,3,36,lower_price,0.97
2,2024,3,37,fire,-1
2,2024,3,38,lower_price,0.97
2,2024,3,39,fire,-1
2,2024,3,41,fire,-1
2,2024,3,41,increase_marketing,1.15
2,2024,3,44,fire,-1
2,2024,3,44,increase_marketing,1.15
2,2024,3,45,increase_marketing,1.15
2,2024,3,47,fire,-1
2,2024,3,49,fire,-1
2,2024,3,49,increase_marketing,1.15
2,2024,3,50,increase_marketing,1.15
2,2024,3,51,increase_marketing,1.15
2,2024,3,52,increase_marketing,1.15
2,2024,3,55,fire,-1
2,2024,3,59,fire,-1
2,2024,3,59,lower_price,0.97
2,2024,3,59,increase_marketing,1.15
2,2024,3,60,increase_marketing,1.15
2,2024,3,65,fire,-1
2,2024,3,66,hire,1
2,2024,3,68,fire,-1
2,2024,3,70,fire,-1
2,2024,3,71,increase_marketing,1.15
2,2024,3,72,increase_marketing,1.15
2,2024,3,74,increase_marketing,1.15
2,2024,3,75,fire,-1
2,2024,3,78,lower_price,0.97
2,2024,3,78,increase_marketing,1.15
2,2024,3,81,fire,-1
2,2024,3,82,fire,-1
2,2024,3,83,fire,-1
2,2024,3,83,cut_marketing,0.75
2,2024,3,86,raise_price,1.03
2,2024,3,87,cut_marketing,0.75
2,2024,3,87,take_loan,2098672.99
2,2024,3,90,fire,-1
2,2024,3,91,increase_marketing,1.15
2,2024,3,92,hire,1
